52a47a2b-4e6b-4b65-a560-7d69fab06513,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,52a47a2b-4e6b-4b65-a560-7d69fab06513,2099-09-30 00:00:01+0000
721bf0e9-51d2-47bc-bd79-d45e75760ffd,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,721bf0e9-51d2-47bc-bd79-d45e75760ffd,2099-09-30 00:00:01+0000
e592bd45-1596-4cd7-8f89-874977d1e00c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e592bd45-1596-4cd7-8f89-874977d1e00c,2099-09-30 00:00:01+0000
031539d7-a488-4dd7-856c-f4ecfd852040,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,031539d7-a488-4dd7-856c-f4ecfd852040,2099-09-30 00:00:01+0000
7797c1e4-aad8-4ef1-9ec0-b79dc838952c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,7797c1e4-aad8-4ef1-9ec0-b79dc838952c,2099-09-30 00:00:01+0000
309807c8-b22f-4309-8fc7-929f697d9c74,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,309807c8-b22f-4309-8fc7-929f697d9c74,2099-09-30 00:00:01+0000
e43513f6-58c6-4962-9389-18a85dc8171c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e43513f6-58c6-4962-9389-18a85dc8171c,2099-09-30 00:00:01+0000
44093a90-05d8-49ba-8d4b-689f779f8669,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,44093a90-05d8-49ba-8d4b-689f779f8669,2099-09-30 00:00:01+0000
71afd9dc-fd8a-4ada-a94b-877ef2c037ac,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,71afd9dc-fd8a-4ada-a94b-877ef2c037ac,2099-09-30 00:00:01+0000
d73b9377-d62a-47ee-af68-d6dfa7b29857,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,d73b9377-d62a-47ee-af68-d6dfa7b29857,2099-09-30 00:00:01+0000
ea193dcd-d12d-48db-ae13-2b9eb831be83,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,ea193dcd-d12d-48db-ae13-2b9eb831be83,2099-09-30 00:00:01+0000
b679069c-e750-4f2c-9a0a-80ecab689b59,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,b679069c-e750-4f2c-9a0a-80ecab689b59,2099-09-30 00:00:01+0000
591521c3-ad4a-4683-a253-41e0fe58a1ed,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,591521c3-ad4a-4683-a253-41e0fe58a1ed,2099-09-30 00:00:01+0000
e7457618-ade1-41d1-aea8-5cb153fca62c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e7457618-ade1-41d1-aea8-5cb153fca62c,2099-09-30 00:00:01+0000
3557fa01-b7a9-46f2-ae0c-4e021e770258,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,3557fa01-b7a9-46f2-ae0c-4e021e770258,2099-09-30 00:00:01+0000
e17d5375-956f-48ef-9f48-00799cd07e0e,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e17d5375-956f-48ef-9f48-00799cd07e0e,2099-09-30 00:00:01+0000
c4fd81b7-3b91-45e9-807c-a61ad20bb068,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,c4fd81b7-3b91-45e9-807c-a61ad20bb068,2099-09-30 00:00:01+0000
356f66a8-491e-4764-978f-3621048357aa,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,356f66a8-491e-4764-978f-3621048357aa,2099-09-30 00:00:01+0000
ab3c5c9b-2ac4-464f-9edc-6b07bb8e3fa7,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,ab3c5c9b-2ac4-464f-9edc-6b07bb8e3fa7,2099-09-30 00:00:01+0000
aacde68e-af40-4b32-883a-adbc7423c843,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,aacde68e-af40-4b32-883a-adbc7423c843,2099-09-30 00:00:01+0000
2cc2bdf4-0e4d-43ee-a95b-148f33265b73,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,2cc2bdf4-0e4d-43ee-a95b-148f33265b73,2099-09-30 00:00:01+0000
fa26aa64-da79-439c-81e5-de2813b7ebb5,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,fa26aa64-da79-439c-81e5-de2813b7ebb5,2099-09-30 00:00:01+0000
e16d4f0d-1bb3-425c-a2c2-d8b65d1f990c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e16d4f0d-1bb3-425c-a2c2-d8b65d1f990c,2099-09-30 00:00:01+0000
9a3e8280-66f4-4dbc-b01f-1f10c22a304d,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,9a3e8280-66f4-4dbc-b01f-1f10c22a304d,2099-09-30 00:00:01+0000
14f3c964-11c6-41b8-9c9c-4825cdc7fa6a,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,14f3c964-11c6-41b8-9c9c-4825cdc7fa6a,2099-09-30 00:00:01+0000
6614de93-fa65-44bd-b528-06936b5ef81e,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,6614de93-fa65-44bd-b528-06936b5ef81e,2099-09-30 00:00:01+0000
7b6ebaa4-9937-4385-a326-defb51f50802,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,7b6ebaa4-9937-4385-a326-defb51f50802,2099-09-30 00:00:01+0000
27925f28-be7b-47b3-902f-ab4b5a9b3fbf,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,27925f28-be7b-47b3-902f-ab4b5a9b3fbf,2099-09-30 00:00:01+0000
8033d1f3-d397-4069-ae48-49956a209f6a,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,8033d1f3-d397-4069-ae48-49956a209f6a,2099-09-30 00:00:01+0000
1.11111E+12,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1.11111E+12,2099-09-30 00:00:01+0000
e95b69c6-b7bf-4fde-b0b8-f46d6196b2fe,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e95b69c6-b7bf-4fde-b0b8-f46d6196b2fe,2099-09-30 00:00:01+0000
1.11111E+11,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1.11111E+11,2099-09-30 00:00:01+0000
1.11111E+11,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1.11111E+11,2099-09-30 00:00:01+0000
1.11111E+11,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1.11111E+11,2099-09-30 00:00:01+0000
e79d7189-15d9-4cb0-b2dd-ba5444a471f4,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e79d7189-15d9-4cb0-b2dd-ba5444a471f4,2099-09-30 00:00:01+0000
883cb7b6-6714-4bef-8809-1b27e95a817f,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,883cb7b6-6714-4bef-8809-1b27e95a817f,2099-09-30 00:00:01+0000
1.11111E+11,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1.11111E+11,2099-09-30 00:00:01+0000
1.11111E+11,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1.11111E+11,2099-09-30 00:00:01+0000
8d574bfe-e97b-4d7a-9f82-ae6d57abd414,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,8d574bfe-e97b-4d7a-9f82-ae6d57abd414,2099-09-30 00:00:01+0000
b2ee9457-3592-4675-b2e8-df84ec45bdfa,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,b2ee9457-3592-4675-b2e8-df84ec45bdfa,2099-09-30 00:00:01+0000
418a2fb6-89f4-4fbd-b47d-fa1992fd9ea5,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,418a2fb6-89f4-4fbd-b47d-fa1992fd9ea5,2099-09-30 00:00:01+0000
1f1c9e13-4ba5-4517-ad85-9fccf4052406,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,1f1c9e13-4ba5-4517-ad85-9fccf4052406,2099-09-30 00:00:01+0000
87bf7b51-35a8-40ee-983d-d45b82fa7e65,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,87bf7b51-35a8-40ee-983d-d45b82fa7e65,2099-09-30 00:00:01+0000
aab7130b-0aad-4f12-a26f-b91c03056422,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,aab7130b-0aad-4f12-a26f-b91c03056422,2099-09-30 00:00:01+0000
26697d7f-4a0d-42bc-adac-66b844f8463c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,26697d7f-4a0d-42bc-adac-66b844f8463c,2099-09-30 00:00:01+0000
219825f5-09ff-4e3e-a65a-86c95dcf7f0e,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,219825f5-09ff-4e3e-a65a-86c95dcf7f0e,2099-09-30 00:00:01+0000
bb2ce978-d52d-499c-878e-6c3e258160e7,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,bb2ce978-d52d-499c-878e-6c3e258160e7,2099-09-30 00:00:01+0000
daab78b0-2eb7-4f40-a788-d0073f342b50,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,daab78b0-2eb7-4f40-a788-d0073f342b50,2017-09-30 00:00:01+0000
daab78b0-2eb7-4f40-a788-d0073f342b50,gcl,2017-09-01 00:00:01+0000,zuora,wch,daab78b0-2eb7-4f40-a788-d0073f342b50,2017-09-30 00:00:01+0000
d8ffc504-a778-4b35-b14b-0bcae518f8de,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,d8ffc504-a778-4b35-b14b-0bcae518f8de,2017-09-30 00:00:01+0000
d8ffc504-a778-4b35-b14b-0bcae518f8de,gcl,2017-09-01 00:00:01+0000,zuora,wch,d8ffc504-a778-4b35-b14b-0bcae518f8de,2017-09-30 00:00:01+0000
7015873c-2748-48a2-93b2-1b9414c695e5,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,7015873c-2748-48a2-93b2-1b9414c695e5,2017-09-30 00:00:01+0000
7015873c-2748-48a2-93b2-1b9414c695e5,gcl,2017-09-01 00:00:01+0000,zuora,wch,7015873c-2748-48a2-93b2-1b9414c695e5,2017-09-30 00:00:01+0000
cf264f12-7977-4ed6-a040-9a39488a1606,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,cf264f12-7977-4ed6-a040-9a39488a1606,2017-09-30 00:00:01+0000
cf264f12-7977-4ed6-a040-9a39488a1606,gcl,2017-09-01 00:00:01+0000,zuora,wch,cf264f12-7977-4ed6-a040-9a39488a1606,2017-09-30 00:00:01+0000
5ffb1cd3-507e-4a35-a8e9-d781da6b81c3,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,5ffb1cd3-507e-4a35-a8e9-d781da6b81c3,2017-09-30 00:00:01+0000
5ffb1cd3-507e-4a35-a8e9-d781da6b81c3,gcl,2017-09-01 00:00:01+0000,zuora,wch,5ffb1cd3-507e-4a35-a8e9-d781da6b81c3,2017-09-30 00:00:01+0000
b1278982-98d5-42d5-8d6d-4f3cafad6788,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,b1278982-98d5-42d5-8d6d-4f3cafad6788,2017-09-30 00:00:01+0000
b1278982-98d5-42d5-8d6d-4f3cafad6788,gcl,2017-09-01 00:00:01+0000,zuora,wch,b1278982-98d5-42d5-8d6d-4f3cafad6788,2017-09-30 00:00:01+0000
f2b5a7ae-be92-4e60-8992-1bb4c2648446,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,f2b5a7ae-be92-4e60-8992-1bb4c2648446,2017-09-30 00:00:01+0000
f2b5a7ae-be92-4e60-8992-1bb4c2648446,gcl,2017-09-01 00:00:01+0000,zuora,wch,f2b5a7ae-be92-4e60-8992-1bb4c2648446,2017-09-30 00:00:01+0000
81abb98c-1303-46ea-a3f7-dbc7eac70871,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,81abb98c-1303-46ea-a3f7-dbc7eac70871,2017-09-30 00:00:01+0000
81abb98c-1303-46ea-a3f7-dbc7eac70871,gcl,2017-09-01 00:00:01+0000,zuora,wch,81abb98c-1303-46ea-a3f7-dbc7eac70871,2017-09-30 00:00:01+0000
9a7c0a81-7c3c-4847-b531-51b7c976ae67,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,9a7c0a81-7c3c-4847-b531-51b7c976ae67,2017-09-30 00:00:01+0000
9a7c0a81-7c3c-4847-b531-51b7c976ae67,gcl,2017-09-01 00:00:01+0000,zuora,wch,9a7c0a81-7c3c-4847-b531-51b7c976ae67,2017-09-30 00:00:01+0000
9da74f8f-fc37-4cce-bb2c-68d86d16e6d1,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,9da74f8f-fc37-4cce-bb2c-68d86d16e6d1,2017-09-30 00:00:01+0000
9da74f8f-fc37-4cce-bb2c-68d86d16e6d1,gcl,2017-09-01 00:00:01+0000,zuora,wch,9da74f8f-fc37-4cce-bb2c-68d86d16e6d1,2017-09-30 00:00:01+0000
7ee115f5-a24f-40aa-b4e2-7ba337994f38,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,7ee115f5-a24f-40aa-b4e2-7ba337994f38,2017-09-30 00:00:01+0000
7ee115f5-a24f-40aa-b4e2-7ba337994f38,gcl,2017-09-01 00:00:01+0000,zuora,wch,7ee115f5-a24f-40aa-b4e2-7ba337994f38,2017-09-30 00:00:01+0000
39161966-0036-40f7-adc5-feb98d10c4fe,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,39161966-0036-40f7-adc5-feb98d10c4fe,2017-09-30 00:00:01+0000
39161966-0036-40f7-adc5-feb98d10c4fe,gcl,2017-09-01 00:00:01+0000,zuora,wch,39161966-0036-40f7-adc5-feb98d10c4fe,2017-09-30 00:00:01+0000
7d2b8c4c-4525-4657-aec2-867956023e65,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,7d2b8c4c-4525-4657-aec2-867956023e65,2017-09-30 00:00:01+0000
7d2b8c4c-4525-4657-aec2-867956023e65,gcl,2017-09-01 00:00:01+0000,zuora,wch,7d2b8c4c-4525-4657-aec2-867956023e65,2017-09-30 00:00:01+0000
9c679da5-3f2a-4c4d-acd6-8cdbdecc35e4,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,9c679da5-3f2a-4c4d-acd6-8cdbdecc35e4,2017-09-30 00:00:01+0000
9c679da5-3f2a-4c4d-acd6-8cdbdecc35e4,gcl,2017-09-01 00:00:01+0000,zuora,wch,9c679da5-3f2a-4c4d-acd6-8cdbdecc35e4,2017-09-30 00:00:01+0000
bd220cce-5765-4dec-8f76-f6f1539b7cf4,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,bd220cce-5765-4dec-8f76-f6f1539b7cf4,2017-09-30 00:00:01+0000
bd220cce-5765-4dec-8f76-f6f1539b7cf4,gcl,2017-09-01 00:00:01+0000,zuora,wch,bd220cce-5765-4dec-8f76-f6f1539b7cf4,2017-09-30 00:00:01+0000
ebed5edd-fd20-4539-a111-0e17ce852ade,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,ebed5edd-fd20-4539-a111-0e17ce852ade,2017-09-30 00:00:01+0000
ebed5edd-fd20-4539-a111-0e17ce852ade,gcl,2017-09-01 00:00:01+0000,zuora,wch,ebed5edd-fd20-4539-a111-0e17ce852ade,2017-09-30 00:00:01+0000
e131d108-cd6d-44af-ad2a-ef78501d2217,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e131d108-cd6d-44af-ad2a-ef78501d2217,2017-09-30 00:00:01+0000
e131d108-cd6d-44af-ad2a-ef78501d2217,gcl,2017-09-01 00:00:01+0000,zuora,wch,e131d108-cd6d-44af-ad2a-ef78501d2217,2017-09-30 00:00:01+0000
311272d4-2a5c-4931-966b-27917e0c2bc6,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,311272d4-2a5c-4931-966b-27917e0c2bc6,2017-09-30 00:00:01+0000
311272d4-2a5c-4931-966b-27917e0c2bc6,gcl,2017-09-01 00:00:01+0000,zuora,wch,311272d4-2a5c-4931-966b-27917e0c2bc6,2017-09-30 00:00:01+0000
552c972f-5f56-4838-9420-d033c3cbba0f,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,552c972f-5f56-4838-9420-d033c3cbba0f,2017-09-30 00:00:01+0000
552c972f-5f56-4838-9420-d033c3cbba0f,gcl,2017-09-01 00:00:01+0000,zuora,wch,552c972f-5f56-4838-9420-d033c3cbba0f,2017-09-30 00:00:01+0000
2295db3e-fa67-41bb-8651-d270f15e0454,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,2295db3e-fa67-41bb-8651-d270f15e0454,2017-09-30 00:00:01+0000
2295db3e-fa67-41bb-8651-d270f15e0454,gcl,2017-09-01 00:00:01+0000,zuora,wch,2295db3e-fa67-41bb-8651-d270f15e0454,2017-09-30 00:00:01+0000
29bd08d3-13ff-4831-9293-84f3b1b7bb9d,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,29bd08d3-13ff-4831-9293-84f3b1b7bb9d,2017-09-30 00:00:01+0000
29bd08d3-13ff-4831-9293-84f3b1b7bb9d,gcl,2017-09-01 00:00:01+0000,zuora,wch,29bd08d3-13ff-4831-9293-84f3b1b7bb9d,2017-09-30 00:00:01+0000
cf779abe-0f37-43ce-a8af-b7f996ee4efd,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,cf779abe-0f37-43ce-a8af-b7f996ee4efd,2017-09-30 00:00:01+0000
cf779abe-0f37-43ce-a8af-b7f996ee4efd,gcl,2017-09-01 00:00:01+0000,zuora,wch,cf779abe-0f37-43ce-a8af-b7f996ee4efd,2017-09-30 00:00:01+0000
922dc94b-dab3-4160-82ad-293d89f81fba,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,922dc94b-dab3-4160-82ad-293d89f81fba,2017-09-30 00:00:01+0000
922dc94b-dab3-4160-82ad-293d89f81fba,gcl,2017-09-01 00:00:01+0000,zuora,wch,922dc94b-dab3-4160-82ad-293d89f81fba,2017-09-30 00:00:01+0000
f73ffc6c-22e0-4884-8335-89d491c8765f,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,f73ffc6c-22e0-4884-8335-89d491c8765f,2017-09-30 00:00:01+0000
f73ffc6c-22e0-4884-8335-89d491c8765f,gcl,2017-09-01 00:00:01+0000,zuora,wch,f73ffc6c-22e0-4884-8335-89d491c8765f,2017-09-30 00:00:01+0000
96124dfa-b916-4eef-8e47-03c00bd08a04,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,96124dfa-b916-4eef-8e47-03c00bd08a04,2017-09-30 00:00:01+0000
96124dfa-b916-4eef-8e47-03c00bd08a04,gcl,2017-09-01 00:00:01+0000,zuora,wch,96124dfa-b916-4eef-8e47-03c00bd08a04,2017-09-30 00:00:01+0000
2ac6d0be-adae-4493-9b67-11b9eda8c783,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,2ac6d0be-adae-4493-9b67-11b9eda8c783,2017-09-30 00:00:01+0000
2ac6d0be-adae-4493-9b67-11b9eda8c783,gcl,2017-09-01 00:00:01+0000,zuora,wch,2ac6d0be-adae-4493-9b67-11b9eda8c783,2017-09-30 00:00:01+0000
78365627-9d14-48d6-b3f5-ebdf66b66474,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,78365627-9d14-48d6-b3f5-ebdf66b66474,2017-09-30 00:00:01+0000
78365627-9d14-48d6-b3f5-ebdf66b66474,gcl,2017-09-01 00:00:01+0000,zuora,wch,78365627-9d14-48d6-b3f5-ebdf66b66474,2017-09-30 00:00:01+0000
3908b189-d8b1-4826-843e-281a759bcd4d,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,3908b189-d8b1-4826-843e-281a759bcd4d,2017-09-30 00:00:01+0000
3908b189-d8b1-4826-843e-281a759bcd4d,gcl,2017-09-01 00:00:01+0000,zuora,wch,3908b189-d8b1-4826-843e-281a759bcd4d,2017-09-30 00:00:01+0000
207aea92-f109-4ad5-8fd5-8d4f2106543a,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,207aea92-f109-4ad5-8fd5-8d4f2106543a,2017-09-30 00:00:01+0000
207aea92-f109-4ad5-8fd5-8d4f2106543a,gcl,2017-09-01 00:00:01+0000,zuora,wch,207aea92-f109-4ad5-8fd5-8d4f2106543a,2017-09-30 00:00:01+0000
e7f321eb-9cfa-4462-9379-19e0d0c53a8c,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,e7f321eb-9cfa-4462-9379-19e0d0c53a8c,2017-09-30 00:00:01+0000
e7f321eb-9cfa-4462-9379-19e0d0c53a8c,gcl,2017-09-01 00:00:01+0000,zuora,wch,e7f321eb-9cfa-4462-9379-19e0d0c53a8c,2017-09-30 00:00:01+0000
f72de6ac-4d4f-4202-a1b2-dc511390ac5b,gcl,2017-09-01 00:00:01+0000,zuora,fullgcl,f72de6ac-4d4f-4202-a1b2-dc511390ac5b,2017-09-30 00:00:01+0000
f72de6ac-4d4f-4202-a1b2-dc511390ac5b,gcl,2017-09-01 00:00:01+0000,zuora,wch,f72de6ac-4d4f-4202-a1b2-dc511390ac5b,2017-09-30 00:00:01+0000
